r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K1R2R w q - 2 15,#+2
r2qkbr1/pb1nn3/1ppp3p/6N1/3P1p2/2PB3P/PPQN1PP1/2K1R2R b q - 3 15,139
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K1R2R w q - 2 15,#+2
r2qkbr1/pb1nn3/1ppp3p/6N1/3P1p2/2PB3P/PPQN1PP1/2K1R2R b q - 3 15,115
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K1R2R w q - 2 15,#+2
r2qkbr1/pb1nn3/1ppp3p/6N1/3P1p2/2PB3P/PPQN1PP1/2K1R2R b q - 3 15,139
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K1R2R w q - 2 15,#+2
r2qkbr1/pb1nn3/1ppp3p/6N1/3P1p2/2PB3P/PPQN1PP1/2K1R2R b q - 3 15,139
r2qkbr1/pb1nn3/1ppp3p/4N3/3P1p2/2PB3P/PPQN1PP1/2K1R2R b q - 3 15,-294
r2qkbr1/pb1nn3/1ppp3p/8/3P1p1N/2PB3P/PPQN1PP1/2K1R2R b q - 3 15,50
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB3P/PPQN1PPN/2K1R2R b q - 3 15,-243
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB3P/PPQN1PP1/2K1R1NR b q - 3 15,-131
r2qkbr1/pb1nn2B/1ppp3p/8/3P1p2/2P2N1P/PPQN1PP1/2K1R2R b q - 3 15,90
r2qkbr1/pb1nn3/1ppp2Bp/8/3P1p2/2P2N1P/PPQN1PP1/2K1R2R b q - 3 15,#+1
r2qkbr1/pb1nn3/Bppp3p/8/3P1p2/2P2N1P/PPQN1PP1/2K1R2R b q - 3 15,-342
r2qkbr1/pb1nn3/1ppp3p/5B2/3P1p2/2P2N1P/PPQN1PP1/2K1R2R b q - 3 15,-173
r2qkbr1/pb1nn3/1ppp3p/1B6/3P1p2/2P2N1P/PPQN1PP1/2K1R2R b q - 3 15,-383
r2qkbr1/pb1nn3/1ppp3p/8/3PBp2/2P2N1P/PPQN1PP1/2K1R2R b q - 3 15,-190
r2qkbr1/pb1nn3/1ppp3p/8/2BP1p2/2P2N1P/PPQN1PP1/2K1R2R b q - 3 15,-94
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2P2N1P/PPQNBPP1/2K1R2R b q - 3 15,-301
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2P2N1P/PPQN1PP1/2K1RB1R b q - 3 15,-157
r2qkbr1/pb1nn3/1ppp3p/8/3PNp2/2PB1N1P/PPQ2PP1/2K1R2R b q - 3 15,-229
r2qkbr1/pb1nn3/1ppp3p/8/2NP1p2/2PB1N1P/PPQ2PP1/2K1R2R b q - 3 15,0
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/1NPB1N1P/PPQ2PP1/2K1R2R b q - 3 15,-205
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQ2PP1/2K1RN1R b q - 3 15,-226
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQ2PP1/1NK1R2R b q - 3 15,-236
r2qkbr1/pb1nn3/1ppp3p/8/Q2P1p2/2PB1N1P/PP1N1PP1/2K1R2R b q - 3 15,-252
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/1QPB1N1P/PP1N1PP1/2K1R2R b q - 3 15,-90
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PP1N1PP1/2KQR2R b q - 3 15,-264
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PP1N1PP1/1QK1R2R b q - 3 15,-218
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PPR/2K1R3 b q - 3 15,-225
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K1R1R1 b q - 3 15,-187
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K1RR2 b q - 3 15,-174
r2qkbr1/pb1nR3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K4R b q - 0 15,-155
r2qkbr1/pb1nn3/1pppR2p/8/3P1p2/2PB1N1P/PPQN1PP1/2K4R b q - 3 15,12
r2qkbr1/pb1nn3/1ppp3p/4R3/3P1p2/2PB1N1P/PPQN1PP1/2K4R b q - 3 15,-384
r2qkbr1/pb1nn3/1ppp3p/8/3PRp2/2PB1N1P/PPQN1PP1/2K4R b q - 3 15,-206
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PBRN1P/PPQN1PP1/2K4R b q - 3 15,-519
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQNRPP1/2K4R b q - 3 15,-76
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K3RR b q - 3 15,-336
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2K2R1R b q - 3 15,-335
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/2KR3R b q - 3 15,-320
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/3KR2R b q - 3 15,-233
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1N1P/PPQN1PP1/1K2R2R b q - 3 15,-206
r2qkbr1/pb1nn3/1ppp3p/3P4/5p2/2PB1N1P/PPQN1PP1/2K1R2R b q - 0 15,-55
r2qkbr1/pb1nn3/1ppp3p/8/3P1p1P/2PB1N2/PPQN1PP1/2K1R2R b q - 0 15,-130
r2qkbr1/pb1nn3/1ppp3p/8/2PP1p2/3B1N1P/PPQN1PP1/2K1R2R b q - 0 15,-106
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/2PB1NPP/PPQN1P2/2K1R2R b q - 0 15,-139
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/1PPB1N1P/P1QN1PP1/2K1R2R b q - 0 15,-161
r2qkbr1/pb1nn3/1ppp3p/8/3P1p2/P1PB1N1P/1PQN1PP1/2K1R2R b q - 0 15,-151
r2qkbr1/pb1nn3/1ppp3p/8/3P1pP1/2PB1N1P/PPQN1P2/2K1R2R b q g3 0 15,-32
r2qkbr1/pb1nn3/1ppp3p/8/1P1P1p2/2PB1N1P/P1QN1PP1/2K1R2R b q - 0 15,-209
r2qkbr1/pb1nn3/1ppp3p/8/P2P1p2/2PB1N1P/1PQN1PP1/2K1R2R b q - 0 15,-171
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/2K1R2R w q - 0 16,#+1
r2qkb2/pb1nn3/1ppp2rp/6N1/3P1p2/2P4P/PPQN1PP1/2K1R2R b q - 1 16,-444
r2qkb2/pb1nn3/1ppp2rp/4N3/3P1p2/2P4P/PPQN1PP1/2K1R2R b q - 1 16,-568
r2qkb2/pb1nn3/1ppp2rp/8/3P1p1N/2P4P/PPQN1PP1/2K1R2R b q - 1 16,-249
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P4P/PPQN1PPN/2K1R2R b q - 1 16,-366
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P4P/PPQN1PP1/2K1R1NR b q - 1 16,-371
r2qkb2/pb1nn3/1ppp2rp/8/3PNp2/2P2N1P/PPQ2PP1/2K1R2R b q - 1 16,-354
r2qkb2/pb1nn3/1ppp2rp/8/2NP1p2/2P2N1P/PPQ2PP1/2K1R2R b q - 1 16,-368
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/1NP2N1P/PPQ2PP1/2K1R2R b q - 1 16,-378
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQ2PP1/2K1RN1R b q - 1 16,-422
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQ2PP1/1NK1R2R b q - 1 16,-376
r2qkb2/pb1nn3/1ppp2Qp/8/3P1p2/2P2N1P/PP1N1PP1/2K1R2R b q - 0 16,#+0
r2qkb2/pb1nn3/1ppp2rp/5Q2/3P1p2/2P2N1P/PP1N1PP1/2K1R2R b q - 1 16,-335
r2qkb2/pb1nn3/1ppp2rp/8/3PQp2/2P2N1P/PP1N1PP1/2K1R2R b q - 1 16,-384
r2qkb2/pb1nn3/1ppp2rp/8/Q2P1p2/2P2N1P/PP1N1PP1/2K1R2R b q - 1 16,-446
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2PQ1N1P/PP1N1PP1/2K1R2R b q - 1 16,-331
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/1QP2N1P/PP1N1PP1/2K1R2R b q - 1 16,-436
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PP1N1PP1/2KQR2R b q - 1 16,-419
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PP1N1PP1/1QK1R2R b q - 1 16,-309
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PPR/2K1R3 b q - 1 16,-344
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/2K1R1R1 b q - 1 16,-233
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/2K1RR2 b q - 1 16,-270
r2qkb2/pb1nR3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/2K4R b q - 0 16,-318
r2qkb2/pb1nn3/1pppR1rp/8/3P1p2/2P2N1P/PPQN1PP1/2K4R b q - 1 16,-687
r2qkb2/pb1nn3/1ppp2rp/4R3/3P1p2/2P2N1P/PPQN1PP1/2K4R b q - 1 16,-626
r2qkb2/pb1nn3/1ppp2rp/8/3PRp2/2P2N1P/PPQN1PP1/2K4R b q - 1 16,-334
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P1RN1P/PPQN1PP1/2K4R b q - 1 16,-708
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQNRPP1/2K4R b q - 1 16,-300
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/2K3RR b q - 1 16,-491
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/2K2R1R b q - 1 16,-496
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/2KR3R b q - 1 16,-448
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/3KR2R b q - 1 16,-369
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/1K2R2R b q - 1 16,-360
r2qkb2/pb1nn3/1ppp2rp/3P4/5p2/2P2N1P/PPQN1PP1/2K1R2R b q - 0 16,-296
r2qkb2/pb1nn3/1ppp2rp/8/3P1p1P/2P2N2/PPQN1PP1/2K1R2R b q - 0 16,-323
r2qkb2/pb1nn3/1ppp2rp/8/2PP1p2/5N1P/PPQN1PP1/2K1R2R b q - 0 16,-294
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2NPP/PPQN1P2/2K1R2R b q - 0 16,-351
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/1PP2N1P/P1QN1PP1/2K1R2R b q - 0 16,-369
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/P1P2N1P/1PQN1PP1/2K1R2R b q - 0 16,-359
r2qkb2/pb1nn3/1ppp2rp/8/3P1pP1/2P2N1P/PPQN1P2/2K1R2R b q g3 0 16,-296
r2qkb2/pb1nn3/1ppp2rp/8/1P1P1p2/2P2N1P/P1QN1PP1/2K1R2R b q - 0 16,-316
r2qkb2/pb1nn3/1ppp2rp/8/P2P1p2/2P2N1P/1PQN1PP1/2K1R2R b q - 0 16,-369
r2qkbr1/pb1nn3/1ppp2Bp/8/3P1p2/2P2N1P/PPQN1PP1/2K1R2R b q - 3 15,#+1
r2qkb2/pb1nn3/1ppp2rp/8/3P1p2/2P2N1P/PPQN1PP1/2K1R2R w q - 0 16,#+1
8/7p/R5p1/2p1pkP1/7P/P4PK1/1r6/3q4 w - - 6 46,#+1
R7/7p/6p1/2p1pkP1/7P/P4PK1/1r6/3q4 b - - 7 46,#-2
8/R6p/6p1/2p1pkP1/7P/P4PK1/1r6/3q4 b - - 7 46,#-2
8/7p/6R1/2p1pkP1/7P/P4PK1/1r6/3q4 b - - 0 46,#-2
8/7p/5Rp1/2p1pkP1/7P/P4PK1/1r6/3q4 b - - 7 46,#+0
8/7p/4R1p1/2p1pkP1/7P/P4PK1/1r6/3q4 b - - 7 46,#-2
8/7p/3R2p1/2p1pkP1/7P/P4PK1/1r6/3q4 b - - 7 46,#-2
8/7p/2R3p1/2p1pkP1/7P/P4PK1/1r6/3q4 b - - 7 46,#-2
8/7p/1R4p1/2p1pkP1/7P/P4PK1/1r6/3q4 b - - 7 46,#-2
8/7p/6p1/R1p1pkP1/7P/P4PK1/1r6/3q4 b - - 7 46,#-2
8/7p/6p1/2p1pkP1/R6P/P4PK1/1r6/3q4 b - - 7 46,#-2
8/7p/R5p1/2p1pkP1/7P/P4P1K/1r6/3q4 b - - 7 46,#-1
8/7p/R5p1/2p1pkPP/8/P4PK1/1r6/3q4 b - - 0 46,#-2
8/7p/R5p1/2p1pkP1/5P1P/P5K1/1r6/3q4 b - - 0 46,#-1
8/7p/R5p1/2p1pkP1/P6P/5PK1/1r6/3q4 b - - 0 46,#-2
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/1RB1R1K1 w - - 3 28,#+2
4Nk2/4n1b1/5r1p/r2b2p1/2p5/3p4/P4PPP/1RB1R1K1 b - - 4 28,-678
2N2k2/4n1b1/5r1p/r2b2p1/2p5/3p4/P4PPP/1RB1R1K1 b - - 4 28,-626
5k2/4nNb1/5r1p/r2b2p1/2p5/3p4/P4PPP/1RB1R1K1 b - - 4 28,-708
5k2/1N2n1b1/5r1p/r2b2p1/2p5/3p4/P4PPP/1RB1R1K1 b - - 4 28,-602
5k2/4n1b1/5r1p/r2b1Np1/2p5/3p4/P4PPP/1RB1R1K1 b - - 4 28,-642
5k2/4n1b1/5r1p/rN1b2p1/2p5/3p4/P4PPP/1RB1R1K1 b - - 4 28,-563
5k2/4n1b1/5r1p/r2b2p1/2p1N3/3p4/P4PPP/1RB1R1K1 b - - 4 28,-631
5k2/4n1b1/5r1p/r2b2p1/2N5/3p4/P4PPP/1RB1R1K1 b - - 0 28,-546
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/1RB1R2K b - - 4 28,-735
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/1RB1RK2 b - - 4 28,-739
5k2/4R1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/1RB3K1 b - - 0 28,-533
5k2/4n1b1/3NRr1p/r2b2p1/2p5/3p4/P4PPP/1RB3K1 b - - 4 28,-704
5k2/4n1b1/3N1r1p/r2bR1p1/2p5/3p4/P4PPP/1RB3K1 b - - 4 28,-766
5k2/4n1b1/3N1r1p/r2b2p1/2p1R3/3p4/P4PPP/1RB3K1 b - - 4 28,-751
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3pR3/P4PPP/1RB3K1 b - - 4 28,-708
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P3RPPP/1RB3K1 b - - 4 28,-788
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/1RB2RK1 b - - 4 28,-736
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/1RBR2K1 b - - 4 28,-707
5k2/4n1b1/3N1r1p/r2b2B1/2p5/3p4/P4PPP/1R2R1K1 b - - 0 28,-449
5k2/4n1b1/3N1r1p/r2b2p1/2p2B2/3p4/P4PPP/1R2R1K1 b - - 4 28,-586
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3pB3/P4PPP/1R2R1K1 b - - 4 28,-700
5k2/4n1b1/3N1r1p/r2b2p1/2p5/B2p4/P4PPP/1R2R1K1 b - - 4 28,-527
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P2B1PPP/1R2R1K1 b - - 4 28,-559
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/PB3PPP/1R2R1K1 b - - 4 28,-628
1R3k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 4 28,#+1
5k2/1R2n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 4 28,-676
5k2/4n1b1/1R1N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 4 28,-570
5k2/4n1b1/3N1r1p/rR1b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 4 28,-600
5k2/4n1b1/3N1r1p/r2b2p1/1Rp5/3p4/P4PPP/2B1R1K1 b - - 4 28,-730
5k2/4n1b1/3N1r1p/r2b2p1/2p5/1R1p4/P4PPP/2B1R1K1 b - - 4 28,-829
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/PR3PPP/2B1R1K1 b - - 4 28,-742
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/R1B1R1K1 b - - 4 28,-780
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p3P/P4PP1/1RB1R1K1 b - - 0 28,-731
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p2P1/P4P1P/1RB1R1K1 b - - 0 28,-719
5k2/4n1b1/3N1r1p/r2b2p1/2p5/3p1P2/P5PP/1RB1R1K1 b - - 0 28,-741
5k2/4n1b1/3N1r1p/r2b2p1/2p5/P2p4/5PPP/1RB1R1K1 b - - 0 28,-703
5k2/4n1b1/3N1r1p/r2b2p1/2p4P/3p4/P4PP1/1RB1R1K1 b - - 0 28,-634
5k2/4n1b1/3N1r1p/r2b2p1/2p3P1/3p4/P4P1P/1RB1R1K1 b - - 0 28,-734
5k2/4n1b1/3N1r1p/r2b2p1/2p2P2/3p4/P5PP/1RB1R1K1 b - - 0 28,-677
5k2/4n1b1/3N1r1p/r2b2p1/P1p5/3p4/5PPP/1RB1R1K1 b - - 0 28,-629
1R3k2/4n1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 4 28,#+1
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 w - - 5 29,#+1
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 w - - 5 29,#+1
2R2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 0 29,#+0
R1n2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-491
2n2k2/1R4b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-668
2n2k2/6b1/1R1N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-716
2n2k2/6b1/3N1r1p/rR1b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-599
2n2k2/6b1/3N1r1p/r2b2p1/1Rp5/3p4/P4PPP/2B1R1K1 b - - 6 29,-708
2n2k2/6b1/3N1r1p/r2b2p1/2p5/1R1p4/P4PPP/2B1R1K1 b - - 6 29,-771
2n2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/PR3PPP/2B1R1K1 b - - 6 29,-756
2n2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/1RB1R1K1 b - - 6 29,-718
1Rn1Nk2/6b1/5r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-500
1RN2k2/6b1/5r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 0 29,-265
1Rn2k2/5Nb1/5r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-623
1Rn2k2/1N4b1/5r1p/r2b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-526
1Rn2k2/6b1/5r1p/r2b1Np1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-568
1Rn2k2/6b1/5r1p/rN1b2p1/2p5/3p4/P4PPP/2B1R1K1 b - - 6 29,-479
1Rn2k2/6b1/5r1p/r2b2p1/2p1N3/3p4/P4PPP/2B1R1K1 b - - 6 29,-518
1Rn2k2/6b1/5r1p/r2b2p1/2N5/3p4/P4PPP/2B1R1K1 b - - 0 29,-201
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1R2K b - - 6 29,-582
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B1RK2 b - - 6 29,-552
1Rn1Rk2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B3K1 b - - 6 29,#+0
1Rn2k2/4R1b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B3K1 b - - 6 29,-702
1Rn2k2/6b1/3NRr1p/r2b2p1/2p5/3p4/P4PPP/2B3K1 b - - 6 29,-702
1Rn2k2/6b1/3N1r1p/r2bR1p1/2p5/3p4/P4PPP/2B3K1 b - - 6 29,-585
1Rn2k2/6b1/3N1r1p/r2b2p1/2p1R3/3p4/P4PPP/2B3K1 b - - 6 29,-597
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3pR3/P4PPP/2B3K1 b - - 6 29,-538
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P3RPPP/2B3K1 b - - 6 29,-744
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2B2RK1 b - - 6 29,-603
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P4PPP/2BR2K1 b - - 6 29,-592
1Rn2k2/6b1/3N1r1p/r2b2B1/2p5/3p4/P4PPP/4R1K1 b - - 0 29,-484
1Rn2k2/6b1/3N1r1p/r2b2p1/2p2B2/3p4/P4PPP/4R1K1 b - - 6 29,-443
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3pB3/P4PPP/4R1K1 b - - 6 29,-544
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/B2p4/P4PPP/4R1K1 b - - 6 29,-258
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/P2B1PPP/4R1K1 b - - 6 29,-119
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p4/PB3PPP/4R1K1 b - - 6 29,-377
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p3P/P4PP1/2B1R1K1 b - - 0 29,-567
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p2P1/P4P1P/2B1R1K1 b - - 0 29,-553
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/3p1P2/P5PP/2B1R1K1 b - - 0 29,-532
1Rn2k2/6b1/3N1r1p/r2b2p1/2p5/P2p4/5PPP/2B1R1K1 b - - 0 29,-540
1Rn2k2/6b1/3N1r1p/r2b2p1/2p4P/3p4/P4PP1/2B1R1K1 b - - 0 29,-423
1Rn2k2/6b1/3N1r1p/r2b2p1/2p3P1/3p4/P4P1P/2B1R1K1 b - - 0 29,-496
1Rn2k2/6b1/3N1r1p/r2b2p1/2p2P2/3p4/P5PP/2B1R1K1 b - - 0 29,-539
1Rn2k2/6b1/3N1r1p/r2b2p1/P1p5/3p4/5PPP/2B1R1K1 b - - 0 29,-530
3r2k1/1p3pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK b - - 0 27,#-1
3r3k/1p3pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK w - - 1 28,640
3r1k2/1p3pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK w - - 1 28,607
5rk1/1p3pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK w - - 1 28,606
4r1k1/1p3pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK w - - 1 28,766
2r3k1/1p3pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK w - - 1 28,649
1r4k1/1p3pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK w - - 1 28,620
r5k1/1p3pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK w - - 1 28,633
6k1/1p1r1pp1/p2p3p/2pP4/2P1Q1n1/2NPb3/PP4PP/6RK w - - 1 28,692
3r2k1/1p3pp1/p2p1n1p/2pP4/2P1Q3/2NPb3/PP4PP/6RK w - - 1 28,626
3r2k1/1p3pp1/p2p3p/2pPn3/2P1Q3/2NPb3/PP4PP/6RK w - - 1 28,601
3r2k1/1p3pp1/p2p3p/2pP4/2P1Q3/2NPb3/PP4Pn/6RK w - - 0 28,569
3r2k1/1p3pp1/p2p3p/2pP4/2P1Q3/2NPb3/PP3nPP/6RK w - - 1 28,#-0
3r2k1/1p3pp1/p2p3p/2pP2b1/2P1Q1n1/2NP4/PP4PP/6RK w - - 1 28,653